info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/_c/m1pqgxcd5p9blc1v8yhwx86r0000gn/T/chromatic--14458-NIdUokHjAOCb
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/soo/Documents/next-image/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/soo/Documents/next-image/node_modules/@storybook/core/dist/server/preview/globals.js /Users/soo/Documents/next-image/.storybook/storybook-init-framework-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/soo/Documents/next-image/.storybook/preview.js-generated-config-entry.js /Users/soo/Documents/next-image/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/soo/Documents/next-image/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /Users/soo/Documents/next-image/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /Users/soo/Documents/next-image/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/soo/Documents/next-image/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/soo/Documents/next-image/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /Users/soo/Documents/next-image/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /Users/soo/Documents/next-image/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /Users/soo/Documents/next-image/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/soo/Documents/next-image/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/soo/Documents/next-image/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/soo/Documents/next-image/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/soo/Documents/next-image/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/soo/Documents/next-image/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/soo/Documents/next-image/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/soo/Documents/next-image/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/soo/Documents/next-image/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/soo/Documents/next-image/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/soo/Documents/next-image/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/soo/Documents/next-image/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/soo/Documents/next-image/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/soo/Documents/next-image/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/soo/Documents/next-image/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/soo/Documents/next-image/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/soo/Documents/next-image/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/soo/Documents/next-image/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/soo/Documents/next-image/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/soo/Documents/next-image/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/soo/Documents/next-image/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/soo/Documents/next-image/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/soo/Documents/next-image/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/soo/Documents/next-image/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active ignored /Users/soo/Documents/next-image/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/soo/Documents/next-image/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /Users/soo/Documents/next-image/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /Users/soo/Documents/next-image/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active /Users/soo/Documents/next-image/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /Users/soo/Documents/next-image/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active /Users/soo/Documents/next-image/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/soo/Documents/next-image/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/soo/Documents/next-image/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/soo/Documents/next-image/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /Users/soo/Documents/next-image/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/soo/Documents/next-image/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/soo/Documents/next-image/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/soo/Documents/next-image/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active /Users/soo/Documents/next-image/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /Users/soo/Documents/next-image/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/soo/Documents/next-image/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/soo/Documents/next-image/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/soo/Documents/next-image/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active /Users/soo/Documents/next-image/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /Users/soo/Documents/next-image/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/soo/Documents/next-image/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/soo/Documents/next-image/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/soo/Documents/next-image/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /Users/soo/Documents/next-image/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /Users/soo/Documents/next-image/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active /Users/soo/Documents/next-image/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 740/765 modules 25 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/soo/Documents/next-image/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/soo/Documents/next-image/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/soo/Documents/next-image/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/soo/Documents/next-image/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /Users/soo/Documents/next-image/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/soo/Documents/next-image/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/soo/Documents/next-image/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/soo/Documents/next-image/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /Users/soo/Documents/next-image/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/soo/Documents/next-image/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active /Users/soo/Documents/next-image/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active /Users/soo/Documents/next-image/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active /Users/soo/Documents/next-image/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 748/778 modules 30 active /Users/soo/Documents/next-image/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 749/778 modules 29 active /Users/soo/Documents/next-image/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active /Users/soo/Documents/next-image/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active /Users/soo/Documents/next-image/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/soo/Documents/next-image/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/soo/Documents/next-image/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/soo/Documents/next-image/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/soo/Documents/next-image/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/soo/Documents/next-image/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/soo/Documents/next-image/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/soo/Documents/next-image/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 756/781 modules 25 active /Users/soo/Documents/next-image/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/soo/Documents/next-image/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active /Users/soo/Documents/next-image/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /Users/soo/Documents/next-image/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active /Users/soo/Documents/next-image/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /Users/soo/Documents/next-image/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/soo/Documents/next-image/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/soo/Documents/next-image/node_modules/prismjs/components/prism-core.js
